[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/auth/get-session 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 12ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1542µs, application-code: 7ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 14ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 35ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1971µs, application-code: 7ms)
 GET /api/users/lookup?username=superadmin 200 in 38ms (next.js: 9ms, application-code: 29ms)
 POST /api/auth/sign-in/email 200 in 44ms (next.js: 9ms, application-code: 35ms)
 GET /api/users 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /api/settings/whatsapp 200 in 22ms (next.js: 1815µs, application-code: 20ms)
 GET /api/settings/institution 200 in 19ms (next.js: 1605µs, application-code: 18ms)
 GET /api/disposisi 200 in 45ms (next.js: 1995µs, application-code: 43ms)
 GET /api/ai/settings 200 in 42ms (next.js: 1809µs, application-code: 40ms)
 GET /api/surat 200 in 131ms (next.js: 2ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 1849µs, application-code: 18ms)
 GET /portal 200 in 78ms (next.js: 20ms, application-code: 58ms)
 GET /api/users 200 in 55ms (next.js: 3ms, application-code: 52ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 1652µs, application-code: 20ms)
 GET /api/settings/institution 200 in 19ms (next.js: 2ms, application-code: 17ms)
 GET /api/disposisi 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /api/ai/settings 200 in 34ms (next.js: 1539µs, application-code: 33ms)
 GET /api/surat 200 in 61ms (next.js: 1977µs, application-code: 59ms)
 GET /manajemen-surat 200 in 41ms (next.js: 19ms, application-code: 22ms)
 GET /api/whatsapp/qr 200 in 4.9s (next.js: 4.8s, application-code: 71ms)
 GET /surat?type=masuk 200 in 3.4s (next.js: 3.3s, application-code: 115ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /surat?type=masuk 200 in 59ms (next.js: 4ms, application-code: 55ms)
 GET /surat?type=masuk 200 in 33ms (next.js: 4ms, application-code: 30ms)
 GET /api/whatsapp/qr 200 in 23ms (next.js: 1705µs, application-code: 22ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 48ms (next.js: 27ms, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1849ms (next.js: 1826ms, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1850ms (next.js: 1826ms, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1853ms (next.js: 1825ms, application-code: 28ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1947ms (next.js: 1918ms, application-code: 30ms)
 GET /surat?type=masuk 200 in 45ms (next.js: 22ms, application-code: 22ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 154ms (next.js: 63ms, application-code: 91ms)
 GET /api/auth/get-session 200 in 196ms (next.js: 173ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 12ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 13ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1860µs, application-code: 10ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1750µs, application-code: 11ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 11ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 12ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 10ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1771µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 11ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 14ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /manajemen-surat 200 in 44ms (next.js: 19ms, application-code: 25ms)
 GET /api/whatsapp/qr 200 in 224ms (next.js: 200ms, application-code: 23ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 2ms, application-code: 16ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 1704µs, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 24ms (next.js: 1782µs, application-code: 23ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1645µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 22ms (next.js: 1962µs, application-code: 20ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 1669µs, application-code: 16ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1655µs, application-code: 17ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 12ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /api/whatsapp/qr 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 1871µs, application-code: 18ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1834µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 1655µs, application-code: 16ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 2ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 11ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 1789µs, application-code: 20ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1642µs, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 10ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 1656µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1750µs, application-code: 9ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 1845µs, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1703µs, application-code: 17ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 12ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 1753µs, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/whatsapp/qr 200 in 37ms (next.js: 1970µs, application-code: 35ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1770µs, application-code: 8ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1681µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 43ms (next.js: 2ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1854µs, application-code: 9ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 13ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1729µs, application-code: 8ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1640µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 1625µs, application-code: 18ms)
 GET /api/whatsapp/qr 200 in 14ms (next.js: 1640µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 10ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1617µs, application-code: 8ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1664µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1941µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1875µs, application-code: 17ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 1722µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1545µs, application-code: 8ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 1606µs, application-code: 19ms)
 GET /api/whatsapp/qr 200 in 21ms (next.js: 1812µs, application-code: 19ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1810µs, application-code: 17ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1620µs, application-code: 12ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1649µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 9ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1963µs, application-code: 9ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 1854µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1959µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 1861µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 3ms, application-code: 15ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 1759µs, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /admin/identitas-instansi 200 in 38ms (next.js: 18ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 12ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1733µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 13ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 11ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1650µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 10ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1695µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1658µs, application-code: 10ms)
 GET /admin/pengaturan-ai 200 in 3.4s (next.js: 3.3s, application-code: 70ms)
 GET /admin/pengaturan-ai 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 326ms (next.js: 285ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /admin/visibility-role 200 in 1642ms (next.js: 1604ms, application-code: 38ms)
 GET /admin/visibility-role 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /admin/pengaturan-ai 200 in 37ms (next.js: 11ms, application-code: 26ms)
 GET /admin/visibility-role 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /admin/visibility-role 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /login 200 in 61ms (next.js: 23ms, application-code: 38ms)
 GET /login 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/settings/whatsapp 200 in 2.1s (next.js: 2.0s, application-code: 33ms)
 GET /api/settings/institution 200 in 2.0s (next.js: 1982ms, application-code: 35ms)
 GET /api/ai/settings 200 in 2.1s (next.js: 2.0s, application-code: 102ms)
 GET /api/disposisi 200 in 2.1s (next.js: 1983ms, application-code: 104ms)
 GET /api/users 200 in 2.2s (next.js: 2.1s, application-code: 119ms)
 GET /api/surat 200 in 2.3s (next.js: 2.0s, application-code: 221ms)
 POST /api/auth/sign-out 200 in 47ms (next.js: 20ms, application-code: 27ms)
 GET /login 200 in 150ms (next.js: 56ms, application-code: 94ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, application-code: 8ms)
○ Compiling /api/settings/institution ...
 GET /api/users/lookup?username=adminit 200 in 2.1s (next.js: 2.0s, application-code: 23ms)
 POST /api/auth/sign-in/email 200 in 145ms (next.js: 110ms, application-code: 35ms)
 GET /api/disposisi 200 in 78ms (next.js: 10ms, application-code: 68ms)
 GET /api/ai/settings 200 in 65ms (next.js: 15ms, application-code: 50ms)
 GET /api/settings/whatsapp 200 in 34ms (next.js: 10ms, application-code: 24ms)
 GET /api/settings/institution 200 in 22ms (next.js: 9ms, application-code: 13ms)
 GET /api/users 200 in 129ms (next.js: 11ms, application-code: 119ms)
 GET /api/surat 200 in 140ms (next.js: 16ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 3.7s (next.js: 3.6s, application-code: 55ms)
 GET /portal 200 in 3.8s (next.js: 3.7s, application-code: 73ms)
 GET /api/disposisi 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET /api/ai/settings 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /api/settings/whatsapp 200 in 24ms (next.js: 5ms, application-code: 20ms)
 GET /api/settings/institution 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/users 200 in 102ms (next.js: 15ms, application-code: 87ms)
 GET /api/surat 200 in 86ms (next.js: 6ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 13ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 4ms, application-code: 18ms)
 GET /manajemen-surat 200 in 48ms (next.js: 25ms, application-code: 23ms)
 GET /admin/status-whatsapp 200 in 3.1s (next.js: 3.0s, application-code: 42ms)
 GET /admin/status-whatsapp 200 in 29ms (next.js: 3ms, application-code: 25ms)
 GET /api/whatsapp/qr 200 in 3.6s (next.js: 3.5s, application-code: 114ms)
 GET /api/whatsapp/qr 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /admin/status-whatsapp 200 in 109ms (next.js: 32ms, application-code: 77ms)
 GET /api/whatsapp/qr 200 in 21ms (next.js: 1777µs, application-code: 19ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 1573µs, application-code: 14ms)
 GET /admin/mapping-user-jabatan 200 in 1709ms (next.js: 1683ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 255ms (next.js: 223ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1531µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 11ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1614µs, application-code: 10ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 14ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1523µs, application-code: 11ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 12ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1655µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 10ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 1907µs, application-code: 19ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 9ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1516µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1515µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1720µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1580µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1608µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 10ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1532µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 13ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1879µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 13ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1514µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1679µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1515µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 14ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1725µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 56ms (next.js: 14ms, application-code: 43ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1802µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1749µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1939µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 15ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /admin/mapping-user-jabatan 200 in 783ms (next.js: 441ms, application-code: 342ms)
 GET /login 200 in 57ms (next.js: 15ms, application-code: 42ms)
 GET /login 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /login 200 in 204ms (next.js: 3ms, application-code: 201ms)
 GET /api/users 200 in 2.0s (next.js: 1932ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 2.2s (next.js: 2.2s, application-code: 49ms)
 GET /api/settings/whatsapp 200 in 2.0s (next.js: 1929ms, application-code: 82ms)
 GET /api/disposisi 200 in 2.0s (next.js: 1930ms, application-code: 94ms)
 GET /api/ai/settings 200 in 2.0s (next.js: 1930ms, application-code: 96ms)
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://172.29.48.1:3000
- Environments: .env.local
✓ Ready in 807ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /api/surat ...
 GET /api/surat 200 in 9.0s (next.js: 8.1s, application-code: 833ms)
 GET /api/settings/institution 200 in 9.0s (next.js: 8.1s, application-code: 833ms)
 GET /login 200 in 9.0s (next.js: 8.0s, application-code: 910ms)
 GET /login 200 in 9.4s (next.js: 8.0s, application-code: 1400ms)
 GET /api/auth/get-session 200 in 2.9s (next.js: 2.9s, application-code: 36ms)
 GET /login 200 in 123ms (next.js: 68ms, application-code: 55ms)
 GET /login 200 in 231ms (next.js: 187ms, application-code: 45ms)
 GET /login 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /login 200 in 43ms (next.js: 6ms, application-code: 37ms)
 GET /login 200 in 160ms (next.js: 120ms, application-code: 40ms)
 GET /login 200 in 166ms (next.js: 3ms, application-code: 162ms)
 GET /api/auth/get-session 200 in 1190ms (next.js: 1150ms, application-code: 40ms)
 GET /login 200 in 95ms (next.js: 61ms, application-code: 33ms)
 GET /login 200 in 307ms (next.js: 3ms, application-code: 304ms)
 GET /login 200 in 283ms (next.js: 3ms, application-code: 280ms)
 GET /login 200 in 221ms (next.js: 170ms, application-code: 51ms)
 GET /login 200 in 64ms (next.js: 7ms, application-code: 57ms)
 GET /login 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 1170ms (next.js: 1130ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1819µs, application-code: 7ms)
 GET /login 200 in 233ms (next.js: 192ms, application-code: 41ms)
 GET /login 200 in 22ms (next.js: 2ms, application-code: 19ms)
 GET /login 200 in 68ms (next.js: 8ms, application-code: 60ms)
 GET /login 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /login 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /login 200 in 54ms (next.js: 5ms, application-code: 48ms)
 GET /login 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /login 200 in 53ms (next.js: 4ms, application-code: 49ms)
 GET /login 200 in 52ms (next.js: 5ms, application-code: 48ms)
 GET /login 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET / 307 in 1327ms (next.js: 1149ms, application-code: 178ms)
 GET /login 200 in 39ms (next.js: 14ms, application-code: 25ms)
 GET /login 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET /api/audit 401 in 1394ms (next.js: 1368ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 1177ms (next.js: 1142ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /login 200 in 111ms (next.js: 58ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 11ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET / 307 in 649ms (next.js: 506ms, application-code: 143ms)
 GET /login 200 in 172ms (next.js: 17ms, application-code: 154ms)
 GET /api/auth/get-session 200 in 170ms (next.js: 143ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1395ms (next.js: 1363ms, application-code: 32ms)
 POST /api/auth/sign-in/email 200 in 159ms (next.js: 99ms, application-code: 60ms)
 GET /api/auth/get-session 200 in 2.6s (next.js: 2.5s, application-code: 111ms)
 GET /portal 200 in 3.0s (next.js: 2.5s, application-code: 485ms)
 GET /portal 200 in 321ms (next.js: 5ms, application-code: 316ms)
○ Compiling /api/settings/institution ...
 GET /api/settings/whatsapp 200 in 3.4s (next.js: 3.2s, application-code: 169ms)
 GET /api/settings/institution 200 in 3.3s (next.js: 3.1s, application-code: 170ms)
 GET /api/disposisi 200 in 3.5s (next.js: 3.4s, application-code: 187ms)
 GET /api/ai/settings 200 in 3.4s (next.js: 3.2s, application-code: 189ms)
 GET /api/users 200 in 3.7s (next.js: 3.4s, application-code: 362ms)
 GET /api/surat 200 in 3.7s (next.js: 3.4s, application-code: 379ms)
 GET /portal 200 in 296ms (next.js: 77ms, application-code: 218ms)
 GET /api/auth/get-session 200 in 58ms (next.js: 19ms, application-code: 39ms)
 GET /portal 200 in 198ms (next.js: 3ms, application-code: 195ms)
 GET /portal 200 in 128ms (next.js: 3ms, application-code: 125ms)
 GET /portal 200 in 122ms (next.js: 5ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 3ms, application-code: 19ms)
 GET /portal 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET /portal 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET /portal 200 in 73ms (next.js: 4ms, application-code: 68ms)
 GET /manajemen-surat 200 in 1625ms (next.js: 1468ms, application-code: 158ms)
 GET /api/whatsapp/qr 200 in 1916ms (next.js: 1818ms, application-code: 99ms)
 GET /api/whatsapp/qr 200 in 24ms (next.js: 1895µs, application-code: 22ms)
 GET /manajemen-surat 200 in 117ms (next.js: 27ms, application-code: 90ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 1688µs, application-code: 15ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 1771µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 1704ms (next.js: 1656ms, application-code: 48ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1830ms (next.js: 1753ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 1762ms (next.js: 1655ms, application-code: 107ms)
 GET /api/whatsapp/qr 200 in 2.9s (next.js: 2.8s, application-code: 111ms)
 GET /admin/mapping-user-jabatan 200 in 4.1s (next.js: 4.0s, application-code: 133ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 16ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 2ms, application-code: 16ms)
 GET /admin 200 in 3.9s (next.js: 3.5s, application-code: 326ms)
 GET /admin 200 in 104ms (next.js: 4ms, application-code: 100ms)
 GET /admin/audit-trail 200 in 1810ms (next.js: 1533ms, application-code: 278ms)
 GET /api/audit?limit=200 200 in 1272ms (next.js: 1197ms, application-code: 75ms)
 GET /api/audit?limit=200 200 in 1289ms (next.js: 1211ms, application-code: 78ms)
 GET /portal 200 in 87ms (next.js: 53ms, application-code: 34ms)
 GET /manajemen-surat 200 in 56ms (next.js: 27ms, application-code: 29ms)
 GET /api/whatsapp/qr 200 in 1554ms (next.js: 1496ms, application-code: 59ms)
