
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /surat/srt-005 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 30ms (next.js: 10ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 11ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 11ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1700µs, application-code: 10ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1819µs, application-code: 15ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 65ms (next.js: 10ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 51ms (next.js: 11ms, application-code: 40ms)
 GET /api/disposisi 200 in 38ms (next.js: 1547µs, application-code: 36ms)
 GET /api/settings/whatsapp 200 in 13ms (next.js: 1454µs, application-code: 11ms)
 GET /api/ai/settings 200 in 28ms (next.js: 2ms, application-code: 25ms)
 GET /api/users 200 in 73ms (next.js: 1963µs, application-code: 71ms)
 GET /api/settings/institution 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/surat 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 53ms (next.js: 9ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 17ms, application-code: 47ms)
 GET /api/disposisi 200 in 40ms (next.js: 5ms, application-code: 36ms)
 GET /api/settings/whatsapp 200 in 13ms (next.js: 1802µs, application-code: 12ms)
 GET /api/ai/settings 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET /api/users 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET /api/settings/institution 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /api/surat 200 in 82ms (next.js: 1937µs, application-code: 80ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 13ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1633µs, application-code: 15ms)
 GET /portal 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /login 200 in 46ms (next.js: 3ms, application-code: 44ms)
 GET /api/disposisi 200 in 26ms (next.js: 1975µs, application-code: 24ms)
 GET /api/ai/settings 200 in 23ms (next.js: 1928µs, application-code: 21ms)
 GET /api/settings/whatsapp 200 in 15ms (next.js: 1666µs, application-code: 14ms)
 GET /api/users 200 in 60ms (next.js: 2ms, application-code: 57ms)
 GET /login 200 in 87ms (next.js: 4ms, application-code: 83ms)
 GET /api/surat 200 in 63ms (next.js: 1755µs, application-code: 61ms)
 GET /api/settings/institution 200 in 10ms (next.js: 1713µs, application-code: 8ms)
 POST /api/auth/sign-out 200 in 29ms (next.js: 11ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/users/lookup?username=ketua 200 in 13ms (next.js: 1713µs, application-code: 12ms)
 POST /api/auth/sign-in/email 200 in 34ms (next.js: 8ms, application-code: 25ms)
 GET /api/disposisi 200 in 21ms (next.js: 1628µs, application-code: 19ms)
 GET /api/settings/whatsapp 200 in 12ms (next.js: 1620µs, application-code: 10ms)
 GET /api/ai/settings 200 in 29ms (next.js: 1721µs, application-code: 28ms)
 GET /api/settings/institution 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/users 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /api/surat 200 in 80ms (next.js: 1712µs, application-code: 78ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 1605µs, application-code: 16ms)
 GET /portal 200 in 52ms (next.js: 3ms, application-code: 49ms)
 GET /login 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/disposisi 200 in 25ms (next.js: 1502µs, application-code: 23ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 1563µs, application-code: 10ms)
 GET /api/ai/settings 200 in 30ms (next.js: 1691µs, application-code: 28ms)
 GET /api/settings/institution 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/users 200 in 58ms (next.js: 1678µs, application-code: 57ms)
 GET /api/surat 200 in 58ms (next.js: 1500µs, application-code: 56ms)
 GET /api/users/lookup?username=ketua 200 in 10ms (next.js: 1628µs, application-code: 8ms)
 POST /api/auth/sign-in/email 200 in 29ms (next.js: 9ms, application-code: 21ms)
 GET /portal 200 in 23ms (next.js: 3ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1559µs, application-code: 14ms)
 GET /manajemen-surat 200 in 21ms (next.js: 3ms, application-code: 19ms)
 GET /surat?type=masuk 200 in 23ms (next.js: 3ms, application-code: 21ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 10ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 10ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 12ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1775µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1488µs, application-code: 14ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 56ms (next.js: 11ms, application-code: 45ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 94ms (next.js: 15ms, application-code: 79ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 462ms (next.js: 11ms, application-code: 451ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 241ms (next.js: 189ms, application-code: 52ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 64ms (next.js: 29ms, application-code: 35ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776479623402-salinan_putusan_1776066333_3596739.pdf&name=salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 2.3s (next.js: 1973ms, application-code: 307ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 159ms (next.js: 12ms, application-code: 148ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, application-code: 14ms)
○ Compiling /api/settings/institution ...
 GET /api/settings/whatsapp 200 in 4.3s (next.js: 4.2s, application-code: 38ms)
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.102:3000
- Environments: .env.local
✓ Ready in 731ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /surat/[id] ...
 GET /api/surat 200 in 12.6s (next.js: 11.5s, application-code: 1049ms)
 GET /api/users 200 in 12.6s (next.js: 11.5s, application-code: 1049ms)
 GET /api/ai/settings 200 in 12.6s (next.js: 11.5s, application-code: 1052ms)
 GET /api/disposisi 200 in 12.6s (next.js: 11.5s, application-code: 1051ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 12.5s (next.js: 12.2s, application-code: 357ms)
 GET /api/settings/whatsapp 200 in 2.3s (next.js: 2.3s, application-code: 34ms)
 GET /api/ai/settings 200 in 2.3s (next.js: 2.3s, application-code: 54ms)
 GET /api/disposisi 200 in 2.3s (next.js: 2.3s, application-code: 57ms)
 GET /api/users 200 in 2.4s (next.js: 2.3s, application-code: 64ms)
 GET /api/surat 200 in 2.4s (next.js: 2.3s, application-code: 84ms)
 GET /api/settings/institution 200 in 1042ms (next.js: 1024ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 3.5s (next.js: 3.5s, application-code: 36ms)
 GET /login 200 in 917ms (next.js: 881ms, application-code: 36ms)
 GET /login 200 in 94ms (next.js: 62ms, application-code: 32ms)
 GET /login 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /login 200 in 195ms (next.js: 3ms, application-code: 192ms)
 GET /api/auth/get-session 200 in 215ms (next.js: 188ms, application-code: 28ms)
 GET /login 200 in 325ms (next.js: 8ms, application-code: 317ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/users/lookup?username=superadmin 200 in 1039ms (next.js: 1000ms, application-code: 39ms)
 POST /api/auth/sign-in/email 200 in 212ms (next.js: 150ms, application-code: 62ms)
 GET /api/users 200 in 137ms (next.js: 13ms, application-code: 124ms)
 GET /api/disposisi 200 in 85ms (next.js: 13ms, application-code: 72ms)
 GET /api/ai/settings 200 in 69ms (next.js: 16ms, application-code: 53ms)
 GET /api/settings/whatsapp 200 in 41ms (next.js: 12ms, application-code: 29ms)
 GET /api/settings/institution 200 in 25ms (next.js: 11ms, application-code: 15ms)
 GET /api/surat 200 in 128ms (next.js: 18ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 1908ms (next.js: 1853ms, application-code: 54ms)
 GET /portal 200 in 1932ms (next.js: 1857ms, application-code: 74ms)
 GET /api/users 200 in 82ms (next.js: 17ms, application-code: 65ms)
 GET /api/disposisi 200 in 36ms (next.js: 7ms, application-code: 29ms)
 GET /api/ai/settings 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/surat 200 in 64ms (next.js: 11ms, application-code: 53ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/settings/institution 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 218ms (next.js: 28ms, application-code: 190ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 1593µs, application-code: 12ms)
 GET /api/disposisi 200 in 35ms (next.js: 1857µs, application-code: 33ms)
 GET /api/ai/settings 200 in 32ms (next.js: 2ms, application-code: 29ms)
 GET /api/users 200 in 67ms (next.js: 1778µs, application-code: 65ms)
 GET /api/settings/institution 200 in 12ms (next.js: 1764µs, application-code: 10ms)
 GET /api/surat 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /login 200 in 213ms (next.js: 27ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1681µs, application-code: 5ms)
 GET /login 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 24ms (next.js: 5ms, application-code: 19ms)
 POST /api/auth/sign-in/email 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/disposisi 200 in 23ms (next.js: 1569µs, application-code: 21ms)
 GET /api/users 200 in 56ms (next.js: 3ms, application-code: 54ms)
 GET /api/ai/settings 200 in 31ms (next.js: 1778µs, application-code: 29ms)
 GET /api/settings/whatsapp 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/settings/institution 200 in 13ms (next.js: 1808µs, application-code: 11ms)
 GET /api/surat 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1961µs, application-code: 13ms)
 GET /portal 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /api/disposisi 200 in 16ms (next.js: 1740µs, application-code: 14ms)
 GET /api/users 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET /api/surat 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 102ms (next.js: 9ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 9ms, application-code: 35ms)
 GET /api/disposisi 200 in 24ms (next.js: 1556µs, application-code: 22ms)
 GET /api/ai/settings 200 in 21ms (next.js: 1495µs, application-code: 19ms)
 GET /api/settings/whatsapp 200 in 10ms (next.js: 1927µs, application-code: 8ms)
 GET /api/users 200 in 50ms (next.js: 1696µs, application-code: 48ms)
 GET /api/settings/institution 200 in 8ms (next.js: 1763µs, application-code: 6ms)
 GET /api/surat 200 in 54ms (next.js: 1507µs, application-code: 52ms)
 GET /login 200 in 44ms (next.js: 2ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 9ms, application-code: 6ms)
 GET /api/users/lookup?username=superadmin 200 in 18ms (next.js: 2ms, application-code: 16ms)
 POST /api/auth/sign-in/email 200 in 20ms (next.js: 1817µs, application-code: 18ms)
 GET /api/disposisi 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/ai/settings 200 in 26ms (next.js: 1781µs, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/users 200 in 65ms (next.js: 3ms, application-code: 63ms)
 GET /api/settings/institution 200 in 10ms (next.js: 1872µs, application-code: 8ms)
 GET /api/surat 200 in 62ms (next.js: 1772µs, application-code: 60ms)
 GET /portal 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 2ms, application-code: 17ms)
 GET /api/disposisi 200 in 23ms (next.js: 1800µs, application-code: 21ms)
 GET /api/users 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /api/surat 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 113ms (next.js: 10ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 9ms, application-code: 35ms)
 GET /api/disposisi 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /api/ai/settings 200 in 20ms (next.js: 1505µs, application-code: 18ms)
 GET /api/settings/whatsapp 200 in 10ms (next.js: 1941µs, application-code: 8ms)
 GET /api/users 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /api/settings/institution 200 in 8ms (next.js: 1820µs, application-code: 6ms)
 GET /api/surat 200 in 52ms (next.js: 1858µs, application-code: 50ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776479623402-salinan_putusan_1776066333_3596739.pdf&name=salinan_putusan_1776066333_3596739.pdf 200 in 2.4s (next.js: 2.3s, application-code: 165ms)
 GET /api/auth/get-session 200 in 313ms (next.js: 290ms, application-code: 23ms)
 GET /login 200 in 420ms (next.js: 17ms, application-code: 403ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /login 200 in 76ms (next.js: 49ms, application-code: 27ms)
 GET /login 200 in 190ms (next.js: 153ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 154ms (next.js: 140ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1585µs, application-code: 6ms)
 GET /api/users/lookup?username=superadmin 200 in 1523ms (next.js: 1502ms, application-code: 21ms)
 POST /api/auth/sign-in/email 200 in 150ms (next.js: 110ms, application-code: 39ms)
 GET /api/settings/whatsapp 200 in 1753ms (next.js: 1723ms, application-code: 30ms)
 GET /api/settings/institution 200 in 1754ms (next.js: 1723ms, application-code: 32ms)
 GET /api/disposisi 200 in 1771ms (next.js: 1724ms, application-code: 47ms)
 GET /api/ai/settings 200 in 1773ms (next.js: 1723ms, application-code: 49ms)
 GET /api/users 200 in 1813ms (next.js: 1742ms, application-code: 71ms)
 GET /api/surat 200 in 1802ms (next.js: 1725ms, application-code: 78ms)
○ Compiling /portal ...
 GET /api/auth/get-session 200 in 3.1s (next.js: 3.0s, application-code: 53ms)
 GET /portal 200 in 3.1s (next.js: 3.0s, application-code: 76ms)
 GET /api/disposisi 200 in 53ms (next.js: 6ms, application-code: 47ms)
 GET /api/settings/whatsapp 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/ai/settings 200 in 50ms (next.js: 10ms, application-code: 40ms)
 GET /api/users 200 in 112ms (next.js: 21ms, application-code: 91ms)
 GET /api/surat 200 in 101ms (next.js: 11ms, application-code: 90ms)
 GET /api/settings/institution 200 in 16ms (next.js: 7ms, application-code: 8ms)
 GET /manajemen-surat 200 in 1851ms (next.js: 1817ms, application-code: 34ms)
 GET /api/whatsapp/qr 200 in 2.2s (next.js: 2.1s, application-code: 99ms)
 GET /api/whatsapp/qr 200 in 22ms (next.js: 3ms, application-code: 20ms)
 GET /manajemen-surat 200 in 99ms (next.js: 28ms, application-code: 72ms)
 GET /surat?type=masuk 200 in 2.2s (next.js: 2.1s, application-code: 29ms)
 GET /api/whatsapp/qr 200 in 303ms (next.js: 279ms, application-code: 23ms)
 GET /login 200 in 54ms (next.js: 19ms, application-code: 35ms)
 GET /login 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /api/disposisi 200 in 65ms (next.js: 11ms, application-code: 54ms)
 GET /api/settings/whatsapp 200 in 31ms (next.js: 8ms, application-code: 23ms)
 GET /api/settings/institution 200 in 21ms (next.js: 8ms, application-code: 12ms)
 GET /api/users 200 in 124ms (next.js: 11ms, application-code: 112ms)
 GET /api/ai/settings 200 in 57ms (next.js: 15ms, application-code: 42ms)
 GET /api/surat 200 in 113ms (next.js: 16ms, application-code: 97ms)
 POST /api/auth/sign-out 200 in 41ms (next.js: 17ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1644µs, application-code: 7ms)
 GET /api/users/lookup?username=ketua 200 in 18ms (next.js: 9ms, application-code: 9ms)
 POST /api/auth/sign-in/email 200 in 38ms (next.js: 9ms, application-code: 28ms)
 GET /api/settings/whatsapp 200 in 15ms (next.js: 1440µs, application-code: 13ms)
 GET /api/users 200 in 50ms (next.js: 3ms, application-code: 48ms)
 GET /api/disposisi 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /api/ai/settings 200 in 32ms (next.js: 1701µs, application-code: 30ms)
 GET /api/settings/institution 200 in 14ms (next.js: 1606µs, application-code: 12ms)
 GET /api/surat 200 in 92ms (next.js: 1665µs, application-code: 91ms)
 GET /portal 200 in 54ms (next.js: 21ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1634µs, application-code: 16ms)
 GET /login 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/disposisi 200 in 26ms (next.js: 2ms, application-code: 23ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/ai/settings 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/settings/institution 200 in 20ms (next.js: 5ms, application-code: 14ms)
 GET /api/users 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET /api/surat 200 in 70ms (next.js: 1811µs, application-code: 68ms)
 GET /api/users/lookup?username=ketua 200 in 11ms (next.js: 1955µs, application-code: 9ms)
 POST /api/auth/sign-in/email 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /portal 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1813µs, application-code: 15ms)
 GET /manajemen-surat 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /surat?type=masuk 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /login 200 in 55ms (next.js: 7ms, application-code: 47ms)
 GET /api/disposisi 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /api/ai/settings 200 in 29ms (next.js: 1633µs, application-code: 27ms)
 GET /api/settings/whatsapp 200 in 23ms (next.js: 1715µs, application-code: 22ms)
 GET /api/users 200 in 73ms (next.js: 1920µs, application-code: 71ms)
 GET /login 200 in 101ms (next.js: 2ms, application-code: 99ms)
 GET /api/surat 200 in 76ms (next.js: 4ms, application-code: 72ms)
 GET /api/settings/institution 200 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1629µs, application-code: 6ms)
 GET /api/users/lookup?username=superadmin 200 in 15ms (next.js: 1586µs, application-code: 13ms)
 POST /api/auth/sign-in/email 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/settings/whatsapp 200 in 22ms (next.js: 1632µs, application-code: 20ms)
 GET /api/settings/institution 200 in 17ms (next.js: 1649µs, application-code: 15ms)
 GET /api/users 200 in 58ms (next.js: 1828µs, application-code: 56ms)
 GET /api/disposisi 200 in 37ms (next.js: 1549µs, application-code: 35ms)
 GET /api/ai/settings 200 in 34ms (next.js: 1478µs, application-code: 33ms)
 GET /api/surat 200 in 74ms (next.js: 2ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1583µs, application-code: 11ms)
 GET /portal 200 in 48ms (next.js: 2ms, application-code: 45ms)
 GET /login 200 in 21ms (next.js: 4ms, application-code: 18ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/disposisi 200 in 50ms (next.js: 1965µs, application-code: 48ms)
 GET /api/ai/settings 200 in 46ms (next.js: 3ms, application-code: 44ms)
 GET /api/settings/institution 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /api/users 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /api/surat 200 in 72ms (next.js: 1656µs, application-code: 71ms)
 GET /login 200 in 181ms (next.js: 2ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 9ms, application-code: 14ms)
 GET /api/settings/whatsapp 200 in 7ms (next.js: 1442µs, application-code: 6ms)
 GET /api/disposisi 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/ai/settings 200 in 33ms (next.js: 1707µs, application-code: 31ms)
 GET /api/settings/institution 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /api/users 200 in 57ms (next.js: 1932µs, application-code: 55ms)
 GET /api/surat 200 in 54ms (next.js: 1665µs, application-code: 52ms)
 GET /api/users/lookup?username=superadmin 200 in 14ms (next.js: 1661µs, application-code: 12ms)
 POST /api/auth/sign-in/email 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /portal 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1852µs, application-code: 12ms)
 GET /manajemen-surat 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /api/whatsapp/qr 200 in 15ms (next.js: 1870µs, application-code: 13ms)
 GET /api/whatsapp/qr 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /surat?type=masuk&compose=1 200 in 23ms (next.js: 3ms, application-code: 20ms)
 POST /api/ai/extract-surat 200 in 2.5s (next.js: 2.5s, application-code: 42ms)
 POST /api/uploads/pdf 200 in 1496ms (next.js: 1464ms, application-code: 32ms)
 POST /api/surat 201 in 317ms (next.js: 216ms, application-code: 101ms)
 GET /api/ai/settings 200 in 58ms (next.js: 16ms, application-code: 42ms)
 GET /api/settings/whatsapp 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /api/users 200 in 117ms (next.js: 11ms, application-code: 106ms)
 GET /api/disposisi 200 in 66ms (next.js: 9ms, application-code: 57ms)
 GET /api/settings/institution 200 in 24ms (next.js: 12ms, application-code: 13ms)
 GET /api/surat 200 in 112ms (next.js: 1582µs, application-code: 110ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 1816ms (next.js: 1776ms, application-code: 40ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 165ms (next.js: 23ms, application-code: 141ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/disposisi 200 in 46ms (next.js: 4ms, application-code: 42ms)
 GET /api/ai/settings 200 in 40ms (next.js: 5ms, application-code: 35ms)
 GET /api/surat 200 in 61ms (next.js: 8ms, application-code: 53ms)
 GET /api/users 200 in 228ms (next.js: 157ms, application-code: 71ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 390ms (next.js: 15ms, application-code: 375ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 16ms, application-code: 53ms)
 GET /api/disposisi 200 in 34ms (next.js: 1571µs, application-code: 33ms)
 GET /api/ai/settings 200 in 32ms (next.js: 1388µs, application-code: 31ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/users 200 in 65ms (next.js: 1533µs, application-code: 63ms)
 GET /api/settings/institution 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/surat 200 in 66ms (next.js: 1995µs, application-code: 64ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 52ms (next.js: 4ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 9ms, application-code: 24ms)
 GET /api/disposisi 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 1731µs, application-code: 12ms)
 GET /api/users 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /api/ai/settings 200 in 32ms (next.js: 1776µs, application-code: 30ms)
 GET /api/settings/institution 200 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /api/surat 200 in 57ms (next.js: 1726µs, application-code: 55ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/disposisi 200 in 28ms (next.js: 1590µs, application-code: 27ms)
 GET /api/ai/settings 200 in 26ms (next.js: 1571µs, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 1982µs, application-code: 14ms)
 GET /api/settings/institution 200 in 11ms (next.js: 1820µs, application-code: 9ms)
 GET /api/users 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /api/surat 200 in 56ms (next.js: 2ms, application-code: 54ms)
