
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 92ms (next.js: 1691µs, application-code: 91ms)
 POST /api/ai/suggest-disposisi 200 in 1618ms (next.js: 1258ms, application-code: 360ms)
 GET /disposisi 200 in 90ms (next.js: 55ms, application-code: 34ms)
 GET /disposisi/dsp-2ec65419-f30a-498a-a1ec-75992ec6f183 200 in 58ms (next.js: 24ms, application-code: 34ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 110ms (next.js: 5ms, application-code: 105ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 104ms (next.js: 1958µs, application-code: 102ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 96ms (next.js: 3ms, application-code: 93ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 81ms (next.js: 3ms, application-code: 79ms)
 POST /api/ai/suggest-disposisi 200 in 359ms (next.js: 2ms, application-code: 357ms)
○ Compiling /api/disposisi ...
 GET /surat/srt-68f96b2e-1277-49e1-aee3-0acdf163a307 200 in 4.3s (next.js: 2.9s, application-code: 1419ms)
 POST /api/disposisi 201 in 5.0s (next.js: 2.9s, application-code: 2.0s)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 133ms (next.js: 10ms, application-code: 123ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 118ms (next.js: 4ms, application-code: 115ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 108ms (next.js: 4ms, application-code: 103ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 100ms (next.js: 3ms, application-code: 97ms)
 GET /api/settings/whatsapp 200 in 10.4s (next.js: 9.5s, application-code: 944ms)
 GET /api/settings/institution 200 in 10.4s (next.js: 9.5s, application-code: 947ms)
 GET /api/ai/settings 200 in 10.4s (next.js: 9.5s, application-code: 960ms)
 GET /api/disposisi 200 in 10.4s (next.js: 9.5s, application-code: 961ms)
 GET /api/users 200 in 11.1s (next.js: 9.5s, application-code: 1524ms)
 GET /api/surat 200 in 11.1s (next.js: 9.5s, application-code: 1536ms)
 GET /api/auth/get-session 200 in 9.3s (next.js: 9.3s, application-code: 47ms)
 GET /api/settings/module-visibility 200 in 10.1s (next.js: 10.0s, application-code: 70ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1663µs, application-code: 10ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 91ms (next.js: 10ms, application-code: 81ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 80ms (next.js: 1787µs, application-code: 78ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 64ms (next.js: 2ms, application-code: 62ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 60ms (next.js: 1876µs, application-code: 58ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 15ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1580µs, application-code: 10ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /disposisi 200 in 135ms (next.js: 82ms, application-code: 53ms)
 GET /disposisi/dsp-ec1aee9f-c6d0-4104-ac5e-7ceb8007c616 200 in 63ms (next.js: 35ms, application-code: 28ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 116ms (next.js: 3ms, application-code: 113ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 111ms (next.js: 1880µs, application-code: 109ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 90ms (next.js: 2ms, application-code: 88ms)
 GET /surat?type=keluar 200 in 54ms (next.js: 29ms, application-code: 25ms)
 GET /surat?type=masuk 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 1792µs, application-code: 18ms)
 GET /surat?type=keluar 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /surat?type=masuk 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /surat?type=masuk 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /surat/srt-68f96b2e-1277-49e1-aee3-0acdf163a307 200 in 65ms (next.js: 35ms, application-code: 30ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 96ms (next.js: 2ms, application-code: 93ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 92ms (next.js: 1994µs, application-code: 90ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 81ms (next.js: 3ms, application-code: 78ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 70ms (next.js: 1741µs, application-code: 68ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 17ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 6.4s (next.js: 6.4s, application-code: 56ms)
▲ Next.js 16.2.3 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.68.109:3000
- Environments: .env.local
✓ Ready in 810ms
[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

○ Compiling /surat/[id] ...
 GET /login 200 in 10.5s (next.js: 9.8s, application-code: 675ms)
 GET /login 200 in 100ms (next.js: 6ms, application-code: 94ms)
 GET /api/auth/get-session 200 in 11.9s (next.js: 11.1s, application-code: 805ms)
 GET /surat/srt-68f96b2e-1277-49e1-aee3-0acdf163a307 200 in 12.0s (next.js: 11.1s, application-code: 912ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 12ms, application-code: 8ms)
 GET /login 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /surat 307 in 8.3s (next.js: 5.9s, application-code: 2.4s)
 GET /login 200 in 119ms (next.js: 4ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 13ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1269ms (next.js: 1231ms, application-code: 38ms)
 POST /api/auth/sign-in/email 401 in 263ms (next.js: 198ms, application-code: 65ms)
 GET /login 200 in 356ms (next.js: 45ms, application-code: 311ms)
 GET /api/users/lookup?identifier=superadmin 200 in 19ms (next.js: 1991µs, application-code: 17ms)
 POST /api/auth/sign-in/email 401 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /api/users/lookup?identifier=superadmin 200 in 16ms (next.js: 1896µs, application-code: 14ms)
 POST /api/auth/sign-in/email 401 in 26ms (next.js: 10ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 10ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1693µs, application-code: 6ms)
 GET /api/users/lookup?identifier=ketua 200 in 13ms (next.js: 2ms, application-code: 11ms)
 POST /api/auth/sign-in/email 401 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 15ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 15ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 10ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 13ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 10ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 13ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 9ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 13ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 14ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 14ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1873µs, application-code: 6ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 10ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /login 200 in 199ms (next.js: 160ms, application-code: 38ms)
 GET /login 200 in 30ms (next.js: 3ms, application-code: 28ms)
 GET /login 200 in 155ms (next.js: 116ms, application-code: 38ms)
 GET /login 200 in 161ms (next.js: 3ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 1083ms (next.js: 1050ms, application-code: 33ms)
 GET /login 200 in 104ms (next.js: 65ms, application-code: 39ms)
 GET /login 200 in 107ms (next.js: 74ms, application-code: 33ms)
 GET /login 200 in 79ms (next.js: 52ms, application-code: 27ms)
 GET /login 200 in 64ms (next.js: 40ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 1849ms (next.js: 1810ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1834µs, application-code: 7ms)
 GET /login 200 in 135ms (next.js: 71ms, application-code: 64ms)
 GET /api/users/lookup?identifier=superadmin 200 in 1328ms (next.js: 1302ms, application-code: 26ms)
 POST /api/auth/sign-in/email 401 in 259ms (next.js: 203ms, application-code: 56ms)
 GET /login 200 in 349ms (next.js: 45ms, application-code: 304ms)
 GET /login 200 in 32ms (next.js: 5ms, application-code: 28ms)
 GET /login 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /login 200 in 185ms (next.js: 153ms, application-code: 32ms)
 GET /login 200 in 153ms (next.js: 3ms, application-code: 151ms)
 GET /api/auth/get-session 200 in 830ms (next.js: 799ms, application-code: 31ms)
 GET /login 200 in 30ms (next.js: 2ms, application-code: 28ms)
 GET /login 200 in 1065ms (next.js: 877ms, application-code: 188ms)
 GET /api/auth/get-session 200 in 246ms (next.js: 222ms, application-code: 24ms)
 GET /login 200 in 143ms (next.js: 87ms, application-code: 56ms)
 GET /login 200 in 121ms (next.js: 3ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 143ms (next.js: 133ms, application-code: 10ms)
 GET /login 200 in 107ms (next.js: 69ms, application-code: 38ms)
 GET /login 200 in 118ms (next.js: 4ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 153ms (next.js: 139ms, application-code: 14ms)
 GET /login 200 in 58ms (next.js: 4ms, application-code: 55ms)
 GET /login 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /login 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /login 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /login 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /login 200 in 32ms (next.js: 4ms, application-code: 28ms)
 GET /login 200 in 197ms (next.js: 164ms, application-code: 33ms)
 GET /login 200 in 152ms (next.js: 3ms, application-code: 149ms)
 GET /api/auth/get-session 200 in 850ms (next.js: 820ms, application-code: 30ms)
 GET /login 200 in 89ms (next.js: 56ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 12ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /login 200 in 61ms (next.js: 5ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 14ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 11ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1975µs, application-code: 6ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 15ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1651µs, application-code: 6ms)
 GET /api/users/lookup?identifier=superadmin 200 in 2.1s (next.js: 2.0s, application-code: 44ms)
 GET /login 200 in 780ms (next.js: 87ms, application-code: 693ms)
 POST /api/auth/sign-in/email 401 in 615ms (next.js: 529ms, application-code: 86ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/users/lookup?identifier=superadmin 200 in 19ms (next.js: 3ms, application-code: 16ms)
 POST /api/auth/sign-in/email 401 in 31ms (next.js: 12ms, application-code: 19ms)
 GET /api/users/lookup?identifier=superadmin 200 in 15ms (next.js: 2ms, application-code: 13ms)
 POST /api/auth/sign-in/email 401 in 22ms (next.js: 9ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 16ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1736µs, application-code: 8ms)
 GET /login 200 in 197ms (next.js: 3ms, application-code: 194ms)
[?25h
